,ID,nom_scientifique,nom_commun,citation_doris,lien_fiche_doris,id_famille,taille_adulte_₋,taille_adulte_₊,profondeur_habituelle_-,profondeur_habituelle₊,Colonne_d_eau,reglementation,danger,mode_de_vie,entrainement_modele,A_entrainer,Cotes_françaises,Mediterranée,Atlantique,Manche,Mer du Nord,Pêche_commerciale
54,55,Chelon labrosus,Le mulet lippu," COUDRE Christian, LE GRANCHÉ Philippe, ANDRÉ Frédéric in : DORIS, 30/01/2021 : Chelon labrosus (Risso, 1827)",https://doris.ffessm.fr/ref/specie/1435,18,40.0,60,0.0,5.0,loin du fond,,,,,,,,,,,
55,56,Oedalechilus labeo,Le mulet labeon," DIDIERLAURENT Sylvie, COUDRE Christian in : DORIS, 11/02/2021 : Oedalechilus labeo (Cuvier, 1829)",https://doris.ffessm.fr/ref/specie/2596,18,18.0,25,0.0,10.0,loin du fond,,,,,,,,,,,
61,62,Atherina boyeri,Le joel," WACQUANT Claude, ROCHEFORT Gaël, LAMARE Véronique in : DORIS, 22/02/2021 : Atherina boyeri Risso, 1810",https://doris.ffessm.fr/ref/specie/945,19,8.0,10,0.0,3.0,loin du fond,,,,,,,,,,,
80,81,Pseudocaranx dentex,La carangue dentue," MODRAK Gaël, CARO Valérie, MENUT Thomas in : DORIS, 10/10/2022 : Pseudocaranx dentex (Bloch & Schneider, 1801)",https://doris.ffessm.fr/ref/specie/5649,20,50.0,60,10.0,50.0,loin du fond,,,,,,,,,,,
84,85,Trachinotus ovatus,La palomine," MODRAK Gaël, CARO Valérie, MENUT Thomas in : DORIS, 09/09/2022 : Trachinotus ovatus (Linnaeus, 1758)",https://doris.ffessm.fr/ref/specie/4352,20,35.0,50,1.0,10.0,loin du fond,,,,,,,,,,,
88,89,Seriola dumerili,La grande seriole," LESUR Nathalie, ZIEMSKI Frédéric in : DORIS, 12/12/2020 : Seriola dumerili (Risso, 1810)",https://doris.ffessm.fr/ref/specie/376,20,100.0,130,20.0,70.0,loin du fond,,,,,,,,,,,
97,98,Dicentrarchus labrax,Le bar commun," MARAN Vincent, GRIOCHE Alain, ZIEMSKI Frédéric in : DORIS, 08/11/2020 : Dicentrarchus labrax (Linnaeus, 1758)",https://doris.ffessm.fr/ref/specie/407,23,70.0,80,1.0,30.0,loin du fond,,,,oui,,,,,,,
100,101,Sphyraena viridensis,La bécune bouche jaune," MALIET Vincent, KUPFER Michel in : DORIS, 13/07/2021 : Sphyraena viridensis Cuvier, 1829",https://doris.ffessm.fr/ref/specie/689,24,100.0,120,5.0,30.0,loin du fond,,,,,,,,,,,
118,119,Belone belone,L’orphie," PROUTEAU Laurence, PEAN Michel, GUICHARD Benjamin in : DORIS, 06/08/2022 : Belone belone (Linnaeus, 1760)",https://doris.ffessm.fr/ref/specie/1031,26,70.0,80,0.0,1.0,loin du fond,,,,,,,,,,,
174,175,Oblada melanurus,L’oblade," WACQUANT Claude, LAMARE Véronique in : DORIS, 17/04/2021 : Oblada melanura (Linnaeus, 1758)",https://doris.ffessm.fr/ref/specie/720,44,15.0,20,0.0,10.0,près du fond,,,,,,,,,,,
175,176,Diplodus sargus,Le sar commun," LAMARE Véronique, PASTOR Jérémy in : DORIS, 23/01/2021 : Diplodus sargus (Linnaeus, 1758)",https://doris.ffessm.fr/ref/specie/463,44,20.0,30,1.0,40.0,près du fond,,,,,,,,,,,
176,177,Diplodus puntazzo,Le sar à museau pointu," LAMARE Véronique, PASTOR Jérémy in : DORIS, 09/08/2022 : Diplodus puntazzo (Walbaum, 1792)",https://doris.ffessm.fr/ref/specie/477,44,30.0,40,10.0,50.0,près du fond,,,,,,,,,,,
178,179,Diplodus vulgaris,Le sar à tête noire," HUSSON Georges, CASTILLO Jean-Pierre, PASTOR Jérémy, LAMARE Véronique in : DORIS, 07/08/2022 : Diplodus vulgaris (Geoffroy Saint Hilaire, 1817)",https://doris.ffessm.fr/ref/specie/161,44,20.0,30,2.0,50.0,près du fond,,,,,,,,,,,
179,180,Diplodus annularis,Le sparaillon," LAMARE Véronique, PASTOR Jérémy in : DORIS, 11/04/2021 : Diplodus annularis (Linnaeus, 1758)",https://doris.ffessm.fr/ref/specie/487,44,15.0,18,1.0,20.0,près du fond,,,,,,,,,,,
182,183,Diplodus cervinus,Le sar à grosses lèvres," LAMARE Véronique, PASTOR Jérémy in : DORIS, 07/08/2022 : Diplodus cervinus (Lowe, 1838)",https://doris.ffessm.fr/ref/specie/471,44,40.0,45,10.0,50.0,près du fond,,,,,,,,,,,
189,190,Sparus auratus,La dorade royale," LAMARE Véronique, CASTILLO Jean-Pierre, PASTOR Jérémy in : DORIS, 02/10/2021 : Sparus aurata Linnaeus, 1758",https://doris.ffessm.fr/ref/specie/465,44,50.0,60,10.0,30.0,près du fond,,,,oui,,,,,,,
190,191,Spondyliosoma cantharus,La canthare," LE BRIS Sylvain, PEAN Michel, GUICHARD Benjamin in : DORIS, 06/12/2022 : Spondyliosoma cantharus (Linnaeus, 1758)",https://doris.ffessm.fr/ref/specie/742,44,30.0,45,10.0,60.0,près du fond,,,,,,,,,,,
192,193,Dentex dentex,Le denté commun," VIGNAUD Thomas, PERRIER Philippe, PASTOR Jérémy, PEAN Michel in : DORIS, 25/11/2022 : Dentex dentex (Linnaeus, 1758)",https://doris.ffessm.fr/ref/specie/258,44,50.0,70,15.0,50.0,près du fond,,,,,,,,,,,
198,199,Lithognathus mormyrus,Le marbré," DIDIERLAURENT Sylvie, LAMARE Véronique, PASTOR Jérémy in : DORIS, 07/08/2022 : Lithognathus mormyrus (Linnaeus, 1758)",https://doris.ffessm.fr/ref/specie/462,44,30.0,40,5.0,50.0,près du fond,,,,,,,,,,,
199,200,Sarpa salpa,La saupe," LESUR Nathalie, ZIEMSKI Frédéric, SITTLER Alain-Pierre in : DORIS, 08/11/2020 : Sarpa salpa (Linnaeus, 1758)",https://doris.ffessm.fr/ref/specie/431,44,30.0,35,1.0,15.0,près du fond,,,,,,,,,,,
200,201,Boops boops,La bogue," COUDRE Christian, LE BRIS Sylvain, ANDRÉ Frédéric in : DORIS, 05/03/2023 : Boops boops (Linnaeus, 1758)",https://doris.ffessm.fr/ref/specie/2701,44,20.0,25,5.0,30.0,près du fond,,,,,,,,,,,
215,216,Labrus bergylta,La vielle," PETIT DE VOIZE Patrice, LAMARE Véronique, JEGLOT Samuel in : DORIS, 09/11/2020 : Labrus bergylta Ascanius, 1767",https://doris.ffessm.fr/ref/specie/872,53,30.0,50,1.0,20.0,près du fond,,,,,,,,,,,
216,217,Labrus merula,Le merle," LAMARE Véronique, CASTILLO Jean-Pierre, PASTOR Jérémy in : DORIS, 16/04/2021 : Labrus merula Linnaeus, 1758",https://doris.ffessm.fr/ref/specie/162,53,30.0,40,2.0,25.0,près du fond,,,,,,,,,,,
218,219,Labrus mixtus,La coquette," RITZENTHALER Sylvie, PETIT DE VOIZE Patrice, SITTLER Alain-Pierre in : DORIS, 02/10/2022 : Labrus mixtus Linnaeus, 1758",https://doris.ffessm.fr/ref/specie/501,53,30.0,35,15.0,50.0,près du fond,,,,,,,,,,,
219,220,Symphodus tinca,Le crénilabre tanche," LE BRIS Sylvain, PEAN Michel, GUICHARD Benjamin in : DORIS, 30/11/2022 : Symphodus tinca (Linnaeus, 1758)",https://doris.ffessm.fr/ref/specie/604,53,25.0,30,1.0,20.0,près du fond,,,,,,,,,,,
220,221,Symphodus roissali,Le crénilabre à 5 taches," LE BRIS Sylvain, GUICHARD Benjamin, PEAN Michel in : DORIS, 07/05/2021 : Symphodus roissali (Risso, 1810)",https://doris.ffessm.fr/ref/specie/609,53,12.0,15,1.0,10.0,près du fond,,,,,,,,,,,
223,224,Symphodus melops,Le crénilabre de melops," LESUR Nathalie, MARAN Vincent, ZIEMSKI Frédéric in : DORIS, 07/11/2020 : Symphodus melops (Linnaeus, 1758)",https://doris.ffessm.fr/ref/specie/167,53,15.0,20,2.0,15.0,près du fond,,,,,,,,,,,
224,225,Symphodus ocellatus,Le crénilabre ocellé," LE BRIS Sylvain, PASTOR Jérémy, PEAN Michel in : DORIS, 07/05/2021 : Symphodus ocellatus (Linnaeus, 1758)",https://doris.ffessm.fr/ref/specie/643,53,8.0,10,1.0,15.0,près du fond,,,,,,,,,,,
226,227,Symphodus cinereus,Le crénilabre cendré," LE BRIS Sylvain, PEAN Michel in : DORIS, 07/05/2021 : Symphodus cinereus (Bonnaterre, 1788)",https://doris.ffessm.fr/ref/specie/626,53,8.0,10,5.0,20.0,près du fond,,,,,,,,,,,
227,228,Symphodus mediterraneus,Le crénilabre méditerranéen," LE BRIS Sylvain, PEAN Michel in : DORIS, 07/05/2021 : Symphodus mediterraneus (Linnaeus, 1758)",https://doris.ffessm.fr/ref/specie/667,53,10.0,15,3.0,20.0,près du fond,,,,,,,,,,,
228,229,Symphodus rostratus,Le sublet," LAMARE Véronique, CASTILLO Jean-Pierre, PASTOR Jérémy in : DORIS, 20/04/2021 : Symphodus rostratus (Bloch, 1791)",https://doris.ffessm.fr/ref/specie/142,53,8.0,10,3.0,20.0,près du fond,,,,,,,,,,,
234,235,Ctenolabrus rupestris,Le cténolabre," ZIEMSKI Frédéric, BORG David in : DORIS, 15/01/2021 : Ctenolabrus rupestris (Linnaeus, 1758)",https://doris.ffessm.fr/ref/specie/1592,53,12.0,15,5.0,20.0,près du fond,,,,,,,,,,,
237,238,Thalassoma pavo,La girelle-paon," MARTIN Jérôme, PEAN Michel, GUICHARD Benjamin in : DORIS, 30/11/2022 : Thalassoma pavo (Linnaeus, 1758)",https://doris.ffessm.fr/ref/specie/744,53,15.0,20,0.0,30.0,près du fond,,,,,,,,,,,
238,239,Coris julis,La girelle," CHEVALLIER Frédérik, LE GRANCHÉ Philippe in : DORIS, 08/11/2020 : Coris julis (Linnaeus, 1758)",https://doris.ffessm.fr/ref/specie/651,53,20.0,25,1.0,60.0,près du fond,,,,,,,,,,,
239,240,Xyrichtys novacula,Le rason," BARBEAU Yveline, LOUE Catherine, FAUCONNIER Yves, CHARLET Anne, PICHON Bernadette, ADER Denis, PROUZET Anne in : DORIS, 03/10/2022 : Xyrichtys novacula (Linnaeus, 1758)",https://doris.ffessm.fr/ref/specie/636,53,25.0,30,5.0,20.0,près du fond,,,,,,,,,,,
240,241,Sparisoma cretense,Le poisson-perroquet," LE BRIS Sylvain, MENUT Thomas in : DORIS, 07/12/2021 : Sparisoma cretense (Linnaeus, 1758)",https://doris.ffessm.fr/ref/specie/4462,54,25.0,35,3.0,20.0,près du fond,,,,,,,,,,,
242,243,Siganus luridus,Le poisson lapin à queue tronquée," MARAN Vincent, CHARBONNEL Eric, QUIGNARD Jean-Pierre, ZIEMSKI Frédéric in : DORIS, 27/03/2021 : Siganus luridus (Rüppell, 1829)",https://doris.ffessm.fr/ref/specie/2561,55,20.0,25,1.0,10.0,près du fond,,épines venimeuses,,,,,,,,,
243,244,Siganus rivulatus,Le poisson lapin à ventre strié,"DORIS, 15/01/2023 : Siganus rivulatus Forsskål & Niebuhr, 1775",https://doris.ffessm.fr/ref/specie/3658,55,25.0,30,1.0,60.0,près du fond,,,,,,,,,,,
247,248,Chromis chromis,La castagnole," MARTIN Jérôme, FEY Laurent, PEAN Michel, LE BRIS Sylvain in : DORIS, 20/01/2021 : Chromis chromis (Linnaeus, 1758)",https://doris.ffessm.fr/ref/specie/739,57,8.0,10,5.0,15.0,près du fond,,,,,,,,,,,
257,258,Anthias anthias,Le barbier commun," CHEVALLIER Frédérik, LE GRANCHÉ Philippe in : DORIS, 01/11/2020 : Anthias anthias (Linnaeus, 1758)",https://doris.ffessm.fr/ref/specie/597,61,15.0,18,30.0,80.0,près du fond,,,,,,,,,,,
259,260,Serranus scriba,Le serran ecriture," DIDIERLAURENT Sylvie, CASTILLO Jean-Pierre, LAMARE Véronique in : DORIS, 19/04/2021 : Serranus scriba (Linnaeus, 1758)",https://doris.ffessm.fr/ref/specie/144,61,25.0,30,5.0,30.0,près du fond,,,,,,,,,,,
260,261,Serranus cabrilla,Le serran -chevrette," LAMARE Véronique, CASTILLO Jean-Pierre, PASTOR Jérémy in : DORIS, 19/04/2021 : Serranus cabrilla (Linnaeus, 1758)",https://doris.ffessm.fr/ref/specie/146,61,25.0,30,5.0,90.0,près du fond,,,,,,,,,,,
262,263,Epinephelus marginatus,Le mérou brun," ANDRÉ Frédéric, PASTOR Jérémy, HARMELIN Jean-Georges, PEAN Michel in : DORIS, 02/12/2022 : Epinephelus marginatus (Lowe, 1834)",https://doris.ffessm.fr/ref/specie/474,61,80.0,100,10.0,50.0,près du fond,,,,,,,,,,,
265,266,Epinephelus costae,La badèche," GUICHARD Benjamin, PETIT DE VOIZE Patrice, PASTOR Jérémy, JEGLOT Samuel in : DORIS, 15/05/2022 : Epinephelus costae (Steindachner, 1878)",https://doris.ffessm.fr/ref/specie/494,61,70.0,100,10.0,100.0,près du fond,,,,,,,,,,,
271,272,Apogon imberbis,L’apogon commun," POISOT Thimothée, DUCASSY Jean-Marie, SITTLER Alain-Pierre in : DORIS, 10/12/2020 : Apogon imberbis (Linnaeus, 1758)",https://doris.ffessm.fr/ref/specie/1084,63,10.0,12,5.0,50.0,près du fond,,,,,,,,,,,
276,277,Sciaena umbra,Le corb," PERRIER Philippe, ANDRÉ Frédéric, PEAN Michel in : DORIS, 30/10/2021 : Sciaena umbra Linnaeus, 1758",https://doris.ffessm.fr/ref/specie/101,64,35.0,40,10.0,30.0,près du fond,,,,,,,,,,,
285,286,Phycis phycis,La mostelle de roche," VIGNAUD Thomas, PERRIER Philippe, PASTOR Jérémy, PEAN Michel in : DORIS, 01/11/2021 : Phycis phycis (Linnaeus, 1766)",https://doris.ffessm.fr/ref/specie/264,52,40.0,50,20.0,100.0,près du fond,,,,,,,,,,,
292,293,Gadus morhua,La morue," LESSARD Marie-Pierre, CHAMBERLAND Suzie, MASSON Stéphane, FEY Laurent in : DORIS, 01/04/2023 : Gadus morhua (Linnaeus, 1758)",https://doris.ffessm.fr/ref/specie/867,52,50.0,100,30.0,200.0,près du fond,,,,,,,,,,,
307,308,Gasterosteus aculeatus,L’épinoche," COROLLA Jean-Pierre, FEY Laurent, KUPFER Michel in : DORIS, 27/03/2021 : Gasterosteus aculeatus Linnaeus, 1758",https://doris.ffessm.fr/ref/specie/1449,72,8.0,10,1.0,3.0,près du fond,,,,,,,,,,,
309,310,Balistes capriscus,Le baliste commun," TOURENNE Murielle, PETIT DE VOIZE Patrice, SOHIER Sandra, SITTLER Alain-Pierre in : DORIS, 09/11/2020 : Balistes capriscus Gmelin, 1789",https://doris.ffessm.fr/ref/specie/891,73,30.0,35,10.0,50.0,près du fond,,,,,,,,,,,
334,335,Aidablennius sphynx,La blennie sphynx," COUDRE Christian, ANDRÉ Frédéric in : DORIS, 18/07/2021 : Aidablennius sphynx (Valenciennes, 1836)",https://doris.ffessm.fr/ref/specie/2351,82,6.0,7,0.0,1.0,Vivent sur le fond,,,,,,,,,,,
