,ID,nom_scientifique,nom_commun,citation_doris,lien_fiche_doris,id_famille,taille_adulte_₋,taille_adulte_₊,profondeur_habituelle_-,profondeur_habituelle₊,Colonne_d_eau,reglementation,danger,mode_de_vie,entrainement_modele,A_entrainer,Cotes_françaises,Mediterranée,Atlantique,Manche,Mer du Nord,Pêche_commerciale
335,336,Parablennius gattorugine,La blennie gattorugine," ADER Denis, ANDLAUER Anne, DUMAS Jacques, HUET Sylvie in : DORIS, 24/10/2022 : Parablennius gattorugine (Linnaeus, 1758)",https://doris.ffessm.fr/ref/specie/653,82,20.0,25,3.0,20.0,Vivent sur le fond,,,,,,,,,,,
337,338,Parablennius sanguinolentus,La blennie palmicorne," COUDRE Christian, ANDRÉ Frédéric in : DORIS, 18/07/2022 : Parablennius sanguinolentus (Pallas, 1814)",https://doris.ffessm.fr/ref/specie/1532,82,18.0,20,0.0,2.0,Vivent sur le fond,,,,,,,,,,,
338,339,Parablennius rouxi,La blennie de roux," LAMARE Véronique, BURON Daniel in : DORIS, 18/04/2021 : Parablennius rouxi (Cocco, 1833)",https://doris.ffessm.fr/ref/specie/168,82,6.0,7,3.0,30.0,Vivent sur le fond,,,,,,,,,,,
339,340,Parablennius pilicornis,La blennie pilicorne," BAECKEROOT Gérard, BARRABES Michel, DE CASAMAJOR Marie-Noëlle, MARAN Vincent in : DORIS, 24/10/2022 : Parablennius pilicornis (Cuvier, 1829)",https://doris.ffessm.fr/ref/specie/705,82,9.0,10,1.0,5.0,Vivent sur le fond,,,,,,,,,,,
341,342,Parablennius incognitus,La blennie diabolo," DE CASAMAJOR Marie-Noëlle, BLACHE Sébastien, BACHELET Guy, BARRABES Michel in : DORIS, 16/04/2021 : Parablennius incognitus (Bath, 1968)",https://doris.ffessm.fr/ref/specie/800,82,6.0,7,0.5,3.0,Vivent sur le fond,,,,,,,,,,,
342,343,Parablennius zvonimiri,La blennie de Zvonimir," PAVON Daniel, LE BRIS Sylvain in : DORIS, 11/11/2020 : Parablennius zvonimiri (Kolombatovic, 1892)",https://doris.ffessm.fr/ref/specie/3500,82,6.0,7,1.0,5.0,Vivent sur le fond,,,,,,,,,,,
346,347,Coryphoblennius galerita,La blennie coiffée," LEGER David, GUICHARD Benjamin, LE BRIS Sylvain in : DORIS, 11/05/2021 : Coryphoblennius galerita (Linnaeus, 1758)",https://doris.ffessm.fr/ref/specie/3972,82,8.0,9,0.0,0.5,Vivent sur le fond,,,,,,,,,,,
348,349,Lipophrys pholis,Le mordocet," DIDIERLAURENT Sylvie, ZIEMSKI Frédéric in : DORIS, 03/04/2022 : Lipophrys pholis (Linnaeus, 1758)",https://doris.ffessm.fr/ref/specie/2695,82,14.0,16,0.0,3.0,Vivent sur le fond,,,,,,,,,,,
351,352,Microlipophrys canevae,La blennie de Caneva," DIDIERLAURENT Sylvie, BODILIS Pascaline in : DORIS, 08/02/2021 : Microlipophrys canevae (Vinciguerra, 1880)",https://doris.ffessm.fr/ref/specie/2715,82,6.0,7,0.5,2.0,Vivent sur le fond,,,,,,,,,,,
354,355,Salaria pavo,La blennie paon," FOURNIER Eric, BORGES Jean-Philippe, LAMARE Véronique in : DORIS, 28/09/2022 : Salaria pavo (Risso, 1810)",https://doris.ffessm.fr/ref/specie/932,82,10.0,12,0.5,2.0,Vivent sur le fond,,,,,,,,,,,
356,357,Scorpaena maderensis,La rascasse de Madère," BODILIS Pascaline, CHANET Bruno, LE BRIS Sylvain in : DORIS, 12/11/2020 : Scorpaena maderensis Valenciennes, 1833",https://doris.ffessm.fr/ref/specie/1825,83,10.0,12,3.0,20.0,Vivent sur le fond,,Epines venimeuses (piqure douloureuse),,,,,,,,,
357,358,Scorpaena porcus,La rascasse brune," BODILIS Pascaline, LE BRIS Sylvain in : DORIS, 09/11/2020 : Scorpaena porcus Linnaeus, 1758",https://doris.ffessm.fr/ref/specie/741,83,22.0,25,5.0,20.0,Vivent sur le fond,,Epines venimeuses (piqure douloureuse),,,,,,,,,
359,360,Scorpaena notata,La petite rascasse rouge," VIGNAUD Thomas, PERRIER Philippe, BERNIER Emmanuel, LE BRIS Sylvain in : DORIS, 08/11/2020 : Scorpaena notata Rafinesque, 1810",https://doris.ffessm.fr/ref/specie/400,83,15.0,17,10.0,50.0,Vivent sur le fond,,Epines venimeuses (piqure douloureuse),,,,,,,,,
361,362,Scorpaena scrofa,Le chapon," VIGNAUD Thomas, PEAN Michel, GUICHARD Benjamin, LE BRIS Sylvain in : DORIS, 30/12/2020 : Scorpaena scrofa Linnaeus, 1758",https://doris.ffessm.fr/ref/specie/656,83,35.0,40,20.0,100.0,Vivent sur le fond,,Epines venimeuses (piqure douloureuse),,,,,,,,,
368,369,Taurulus bubalis,Le chabot buffle," MARAN Vincent, GUICHARD Benjamin, ZIEMSKI Frédéric in : DORIS, 15/01/2021 : Taurulus bubalis (Euphrasen, 1786)",https://doris.ffessm.fr/ref/specie/947,84,14.0,16,1.0,30.0,Vivent sur le fond,,Epines de la tête venimeuses en période de reproduction (printemps),,,,,,,,,
377,378,Cottus gobio,Le chabot commun," COROLLA Jean-Pierre, KUPFER Michel in : DORIS, 21/09/2017 : Cottus gobio Linnaeus, 1758",https://doris.ffessm.fr/ref/specie/241,84,10.0,12,0.0,1.0,Vivent sur le fond,,,,,,,,,,,
387,388,Gobius paganellus,Le gobie paganel," WEBER Matthias, SITTLER Alain-Pierre, REGUIEG Aedwina, CHANET Bruno in : DORIS, 09/07/2022 : Gobius paganellus Linnaeus, 1758",https://doris.ffessm.fr/ref/specie/1181,85,8.0,10,0.0,3.0,Vivent sur le fond,,,,,,,,,,,
389,390,Gobius cobitis,Le gobie à grosse tête," MALIET Vincent, LOUISY Patrick, KUPFER Michel in : DORIS, 18/11/2021 : Gobius cobitis Pallas, 1814",https://doris.ffessm.fr/ref/specie/1599,85,20.0,25,0.0,2.0,Vivent sur le fond,,,,,,,,,,,
390,391,Gobius niger,Le gobie noir," BODILIS Pascaline, LE BRIS Sylvain, FRANCOUR Patrice in : DORIS, 11/04/2021 : Gobius niger Linnaeus, 1758",https://doris.ffessm.fr/ref/specie/1819,85,12.0,13,0.0,10.0,Vivent sur le fond,,,,,,,,,,,
393,394,Gobius cruentatus,Le gobie à bouche rouge," BODILIS Pascaline, MARAN Vincent, PICHON Bernadette, LE BRIS Sylvain in : DORIS, 11/11/2020 : Gobius cruentatus Gmelin, 1789",https://doris.ffessm.fr/ref/specie/1987,85,13.0,15,10.0,30.0,Vivent sur le fond,,,,,,,,,,,
395,396,Gobius geniporus,Le gobie svelte," LAMARE Véronique, PASTOR Jérémy in : DORIS, 16/04/2021 : Gobius geniporus Valenciennes, 1837",https://doris.ffessm.fr/ref/specie/722,85,12.0,14,5.0,20.0,Vivent sur le fond,,,,,,,,,,,
397,398,Gobius fallax,Le gobie de sarato," DIDIERLAURENT Sylvie, BODILIS Pascaline in : DORIS, 25/01/2021 : Gobius fallax Sarato, 1889",https://doris.ffessm.fr/ref/specie/3378,85,7.0,9,1.0,20.0,Vivent sur le fond,,,,,,,,,,,
399,400,Gobius xanthocephalus,Le gobie à tête jaune," CHEVALLIER Frédérik, LE GRANCHÉ Philippe in : DORIS, 16/09/2022 : Gobius xanthocephalus Heymer & Zander, 1992",https://doris.ffessm.fr/ref/specie/674,85,7.0,8,5.0,20.0,Vivent sur le fond,,,,,,,,,,,
436,437,Pomatoschistus microps,Le gobie tacheté," DE CASAMAJOR Marie-Noëlle, DON Jérémy, BARRABES Michel in : DORIS, 09/11/2020 : Pomatoschistus microps (Krøyer, 1838)",https://doris.ffessm.fr/ref/specie/803,85,6.0,6.5,0.0,5.0,Vivent sur le fond,,,,,,,,,,,
437,438,Pomatoschistus marmoratus,Le gobie marbré," LE BRIS Sylvain, BODILIS Pascaline in : DORIS, 21/06/2022 : Pomatoschistus marmoratus (Risso, 1810)",https://doris.ffessm.fr/ref/specie/4704,85,6.0,6.5,1.0,20.0,Vivent sur le fond,,,,,,,,,,,
438,439,Pomatoschistus pictus,Le gobie varié," DE CASAMAJOR Marie-Noëlle, BARRABES Michel in : DORIS, 10/09/2022 : Pomatoschistus pictus (Malm, 1865)",https://doris.ffessm.fr/ref/specie/1862,85,5.0,5.5,0.5,20.0,Vivent sur le fond,,,,,,,,,,,
449,450,Pomatoschistus flavescens,Le gobie nageur," DE CASAMAJOR Marie-Noëlle, BARRABES Michel, BACHELET Guy, LE BRIS Sylvain in : DORIS, 10/09/2022 : Pomatoschistus flavescens (Fabricius, 1779)",https://doris.ffessm.fr/ref/specie/799,85,4.0,5,0.0,5.0,Vivent sur le fond,,,,,,,,,,,
452,453,Mullus surmuletus,Le rouget-barbet de roche," PETIT DE VOIZE Patrice, PEAN Michel, JEGLOT Samuel in : DORIS, 17/08/2022 : Mullus surmuletus Linnaeus, 1758",https://doris.ffessm.fr/ref/specie/500,86,25.0,30,3.0,80.0,Vivent sur le fond,,,,oui,,,,,,,
453,454,Mullus barbatus,Le rouget-barbet de vase," DIDIERLAURENT Sylvie, LAMARE Véronique, PASTOR Jérémy in : DORIS, 16/08/2022 : Mullus barbatus Linnaeus, 1758",https://doris.ffessm.fr/ref/specie/579,86,18.0,23,30.0,300.0,Vivent sur le fond,,,,,,,,,,,
458,459,Chelidonichthys lastoviza,Le grondin camard," DIDIERLAURENT Sylvie, ROCHEFORT Gaël, LAMARE Véronique in : DORIS, 23/06/2022 : Chelidonichthys lastoviza (Bonnaterre, 1788)",https://doris.ffessm.fr/ref/specie/770,88,25.0,30,20.0,100.0,Vivent sur le fond,,,,,,,,,,,
459,460,Chelidonichthys lucerna,Le grondin-perlon," MARAN Vincent, ROCHEFORT Gaël, ZIEMSKI Frédéric in : DORIS, 09/11/2020 : Chelidonichthys lucerna (Linnaeus, 1758)",https://doris.ffessm.fr/ref/specie/875,88,50.0,60,20.0,150.0,Vivent sur le fond,,,,,,,,,,,
468,469,Callionymus lyra,Le dragonnet lyre," SCAPS Patrick, MARAN Vincent, ZIEMSKI Frédéric in : DORIS, 04/09/2021 : Callionymus lyra Linnaeus, 1758",https://doris.ffessm.fr/ref/specie/120,90,18.0,25,5.0,100.0,Vivent sur le fond,,,,,,,,,,,
474,475,Synodus saurus,Le poisson-lézard rayé," LE BRIS Sylvain, RIOS Joël in : DORIS, 11/11/2020 : Synodus saurus (Linnaeus, 1758)",https://doris.ffessm.fr/ref/specie/1988,91,25.0,30,5.0,50.0,Vivent sur le fond,,,,,,,,,,,
479,480,Trachinus draco,La grande vive," RIEHL Christian, PICHON Bernadette, ADER Denis, ANDRÉ Frédéric in : DORIS, 29/01/2021 : Trachinus draco Linnaeus, 1758",https://doris.ffessm.fr/ref/specie/637,93,30.0,35,5.0,20.0,Vivent sur le fond,,"1ere nageoire dorsale venimeuse, piqure douloureuse",,,,,,,,,
486,487,Tripterygion delaisi,Le triptérygion jaune," FUSS Nathalie, CHARLET Anne, PICHON Bernadette, ADER Denis, HUET Sylvie in : DORIS, 12/03/2022 : Tripterygion delaisi Cadenat & Blache, 1970",https://doris.ffessm.fr/ref/specie/823,97,6.0,7,5.0,20.0,Vivent sur le fond,,,,,,,,,,,
487,488,Tripterygion tripteronotum,Le tripterygion rouge," RIGHELE Sébastien, CHARLET Anne, ADER Denis, SITTLER Alain-Pierre in : DORIS, 01/11/2020 : Tripterygion tripteronotum (Risso, 1810)",https://doris.ffessm.fr/ref/specie/512,97,6.0,7,0.0,3.0,Vivent sur le fond,,,,,,,,,,,
488,489,Tripterygion melanurus,Le tryptérigion nain," RIGHELE Sébastien, CHARLET Anne, PICHON Bernadette, ADER Denis, SITTLER Alain-Pierre in : DORIS, 16/08/2022 : Tripterygion melanurus Guichenot, 1850",https://doris.ffessm.fr/ref/specie/521,97,4.0,4.5,0.5,15.0,Vivent sur le fond,,,,,,,,,,,
493,494,Conger conger,Le congre," SOHIER Sandra, PETIT DE VOIZE Patrice, JEGLOT Samuel in : DORIS, 13/09/2021 : Conger conger (Linnaeus, 1758)",https://doris.ffessm.fr/ref/specie/610,100,150.0,200,5.0,100.0,Vivent sur le fond,,Morsure possible,,,,,,,,,
500,501,Anguilla anguilla,L’anguille," COROLLA Jean-Pierre, ZIEMSKI Frédéric, KUPFER Michel in : DORIS, 09/11/2020 : Anguilla anguilla (Linnaeus, 1758)",https://doris.ffessm.fr/ref/specie/856,102,80.0,100,0.0,5.0,Vivent sur le fond,,,,,,,,,,,
503,504,Muraena helena,La murène commune," LA RIVIERE Marie, PEAN Michel, HARMELIN Jean-Georges in : DORIS, 06/12/2022 : Muraena helena Linnaeus, 1758",https://doris.ffessm.fr/ref/specie/740,103,120.0,130,5.0,50.0,Vivent sur le fond,,Morsure possible,,,,,,,,,
524,525,Pholis gunnellus,La gonnelle," SCAPS Patrick, MARAN Vincent, ZIEMSKI Frédéric in : DORIS, 27/03/2021 : Pholis gunnellus (Linnaeus, 1758)",https://doris.ffessm.fr/ref/specie/122,110,22.0,25,0.0,30.0,Vivent sur le fond,,,,,,,,,,,
531,532,Platichthys flesus,Le flet," DON Jérémy, TOURENNE Murielle, BARRABES Michel, CHANET Bruno in : DORIS, 09/11/2020 : Platichthys flesus (Linnaeus, 1758)",https://doris.ffessm.fr/ref/specie/801,113,35.0,40,1.0,25.0,Vivent sur le fond,,,,,,,,,,,
542,543,Bothus podas,Le rombou," BASCOUL Sophie, LAMARE Véronique, CHANET Bruno in : DORIS, 24/07/2022 : Bothus podas (Delaroche, 1809)",https://doris.ffessm.fr/ref/specie/726,114,23.0,28,10.0,50.0,Vivent sur le fond,,,,,,,,,,,
552,553,Solea solea,La sole commune," MARAN Vincent, GRIOCHE Alain, ZIEMSKI Frédéric in : DORIS, 07/11/2020 : Solea solea (Linnaeus, 1758)",https://doris.ffessm.fr/ref/specie/135,117,35.0,40,0.0,80.0,Vivent sur le fond,,,,,,,,,,,
583,584,Hippocampus guttulatus,L’hippocampe moucheté," ADER Denis, BARRABES Michel, HUET Sylvie in : DORIS, 12/03/2022 : Hippocampus guttulatus Cuvier, 1829",https://doris.ffessm.fr/ref/specie/302,32,10.0,12,1.0,10.0,Vivent sur le fond,,,,,,,,,,,
585,586,Hippocampus histrix,L’hippocampe à ramules,,,32,10.0,14,,,Vivent sur le fond,,,,,,,,,,,
586,587,Hippocampus hippocampus,L’hippocampe à nez court," BARRABES Michel, ADER Denis, LOUISY Patrick, DIDIERLAURENT Sylvie in : DORIS, 19/10/2022 : Hippocampus hippocampus (Linnaeus, 1758)",https://doris.ffessm.fr/ref/specie/299,32,9.0,11,1.0,10.0,Vivent sur le fond,,,,,,,,,,,
587,588,Syngnathus acus,Le syngnathe aiguille," ZIEMSKI Frédéric, LAMARE Véronique, CHANET Bruno in : DORIS, 20/04/2021 : Syngnathus acus Linnaeus, 1758",https://doris.ffessm.fr/ref/specie/229,32,30.0,40,1.0,15.0,Vivent sur le fond,,,,,,,,,,,
590,591,Syngnathus typhle,Le siphonostome atlantique," REGUIEG Aedwina, SITTLER Alain-Pierre, COROLLA Jean-Pierre, KUPFER Michel, CHANET Bruno in : DORIS, 08/11/2020 : Syngnathus typhle Linnaeus, 1758",https://doris.ffessm.fr/ref/specie/320,32,20.0,25,1.0,20.0,Vivent sur le fond,,,,,,,,,,,
597,598,Nerophis lumbriciformis,Le nérophis lombricoïde," ZIEMSKI Frédéric, BORG David in : DORIS, 10/11/2020 : Nerophis lumbriciformis (Jenyns, 1835)",https://doris.ffessm.fr/ref/specie/1404,32,12.0,15,0.0,5.0,Vivent sur le fond,,,,,,,,,,,
